File Name,Path,Instrument Method,Position,Inj Vol,Comment,Sample Name
20240424_UWPRLumos_TPcorals_angio,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\UWPR\methods_4_0\6_45%B_30min_AngioNeuro_PRM,1-V1,1,angio neuro,
20240424_UWPRLumos_TPcorals_angio2,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\UWPR\methods_4_0\6_45%B_30min_AngioNeuro_PRM,1-V1,1,angio neuro,
20240424_UWPRLumos_TPcorals_QC1,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_QC2,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_QC3,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_QC4,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_coral1,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A2,4,8 DDA,
20240424_UWPRLumos_TPcorals_coral2,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A2,4,8,
20240424_UWPRLumos_TPcorals_coral3,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A3,4,18,
20240424_UWPRLumos_TPcorals_coral4,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A4,4,16,
20240424_UWPRLumos_TPcorals_blank1,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral5,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A5,4,2,
20240424_UWPRLumos_TPcorals_coral6,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A6,4,9,
20240424_UWPRLumos_TPcorals_coral7,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A7,4,24,
20240424_UWPRLumos_TPcorals_coral8,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,A8,4,6,
20240424_UWPRLumos_TPcorals_QC5,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank2,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral9,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_400_500_4mzol_30k_60IIT_4e5agc_BCS_Pool1,B1,4,pool400-500,
20240424_UWPRLumos_TPcorals_coral10,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_500_600_4mzol_30k_60IIT_4e5agc_BCS_Pool2,B1,4,pool500-600,
20240424_UWPRLumos_TPcorals_coral11,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_600_700_4mzol_30k_60IIT_4e5agc_BCS_Pool3,B1,4,pool600-700,
20240424_UWPRLumos_TPcorals_coral12,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_700_800_4mzol_30k_60IIT_4e5agc_BCS_Pool4,B1,4,pool700-800,
20240424_UWPRLumos_TPcorals_blank3,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral14,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_800_900_4mzol_30k_60IIT_4e5agc_BCS_Pool5,B1,4,pool800-900,
20240424_UWPRLumos_TPcorals_coral15,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_GPF_900_1000_4mzol_30k_60IIT_4e5agc_BCS_Pool6,B1,4,pool900-1000,
20240424_UWPRLumos_TPcorals_coral16,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B2,4,14,
20240424_UWPRLumos_TPcorals_coral17,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B3,4,25,
20240424_UWPRLumos_TPcorals_blank4,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral18,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B4,4,28,
20240424_UWPRLumos_TPcorals_coral19,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B5,4,11,
20240424_UWPRLumos_TPcorals_coral20,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B6,4,ctrl A,
20240424_UWPRLumos_TPcorals_coral21,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B7,4,33,
20240424_UWPRLumos_TPcorals_QC6,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank5,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral22,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,B8,4,27,
20240424_UWPRLumos_TPcorals_coral23,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C1,4,31,
20240424_UWPRLumos_TPcorals_coral24,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C2,4,22,
20240424_UWPRLumos_TPcorals_coral25,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C3,4,ctrl D,
20240424_UWPRLumos_TPcorals_QC7,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank6,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral26,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C4,4,12,
20240424_UWPRLumos_TPcorals_coral27,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C5,4,34,
20240424_UWPRLumos_TPcorals_coral28,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C6,4,10,
20240424_UWPRLumos_TPcorals_coral29,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C7,4,13,
20240424_UWPRLumos_TPcorals_blank7,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral30,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,C8,4,15,
20240424_UWPRLumos_TPcorals_coral31,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D1,4,ctrl B,
20240424_UWPRLumos_TPcorals_coral32,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D2,4,36,
20240424_UWPRLumos_TPcorals_coral33,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D3,4,26,
20240424_UWPRLumos_TPcorals_QC8,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank8,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral34,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D4,4,17,
20240424_UWPRLumos_TPcorals_coral35,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D5,4,23,
20240424_UWPRLumos_TPcorals_coral36,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D6,4,21,
20240424_UWPRLumos_TPcorals_coral37,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D7,4,3,
20240424_UWPRLumos_TPcorals_blank9,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral38,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,D8,4,ctrl C,
20240424_UWPRLumos_TPcorals_coral39,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E1,4,35,
20240424_UWPRLumos_TPcorals_coral40,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E2,4,7,
20240424_UWPRLumos_TPcorals_coral41,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E3,4,4,
20240424_UWPRLumos_TPcorals_QC9,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank10,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral42,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E4,4,19,
20240424_UWPRLumos_TPcorals_coral43,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E5,4,32,
20240424_UWPRLumos_TPcorals_coral44,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E6,4,5,
20240424_UWPRLumos_TPcorals_coral45,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E7,4,30,
20240424_UWPRLumos_TPcorals_blank11,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral46,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,E8,4,1,
20240424_UWPRLumos_TPcorals_coral47,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,F1,4,29,
20240424_UWPRLumos_TPcorals_coral48,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\DIA Methods\2022_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,F2,4,20,
20240424_UWPRLumos_TPcorals_coral49,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,F3,4,pool DDA,
20240424_UWPRLumos_TPcorals_QC10,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A1,3,QC1,
20240424_UWPRLumos_TPcorals_blank12,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F8,3,blank,
20240424_UWPRLumos_TPcorals_coral50,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,F3,4,pool DDA,
20240424_UWPRLumos_TPcorals_coral51,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A3,4,6 DDA,
20240424_UWPRLumos_TPcorals_coral52,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A4,4,26 DDA,
20240424_UWPRLumos_TPcorals_coral53,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A5,4,11 DDA,
20240424_UWPRLumos_TPcorals_blank13,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F7,3,blank2,
20240424_UWPRLumos_TPcorals_coral54,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A6,4,34 DDA,
20240424_UWPRLumos_TPcorals_coral55,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A7,4,1 DDA,
20240424_UWPRLumos_TPcorals_coral56,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,A8,4,31 DDA,
20240424_UWPRLumos_TPcorals_coral57,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B1,4,5 DDA,
20240424_UWPRLumos_TPcorals_blank14,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F7,3,blank2,
20240424_UWPRLumos_TPcorals_coral58,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B2,4,3 DDA,
20240424_UWPRLumos_TPcorals_coral59,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B3,4,7 DDA,
20240424_UWPRLumos_TPcorals_coral60,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B4,4,4 DDA,
20240424_UWPRLumos_TPcorals_coral61,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B5,4,9 DDA,
20240424_UWPRLumos_TPcorals_QC11,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,A2,3,QC2,
20240424_UWPRLumos_TPcorals_blank15,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F7,3,blank2,
20240424_UWPRLumos_TPcorals_coral62,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B6,4,8 DDA,
20240424_UWPRLumos_TPcorals_coral63,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B7,4,10 DDA,
20240424_UWPRLumos_TPcorals_coral64,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,B8,4,13 DDA,
20240424_UWPRLumos_TPcorals_coral65,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,C1,4,12 DDA,
20240424_UWPRLumos_TPcorals_blank16,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_5_80%B_30min_OTMS2_75min_Blank.method_MM,F7,3,blank2,
20240424_UWPRLumos_TPcorals_coral66,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_541,C:\Xcalibur\data\Collaborators\Nunn\Anais\Methods\2021_2_36%B_90minGradient_130min_30s dynEx_OTMS2_DDA,C2,4,15 DDA,